# .zap/rules.tsv

# Formato:
# ID    ACTION    COMMENT

# ─────────────────────────────────────────────
# Informativos
# ─────────────────────────────────────────────

10015	IGNORE	# Incomplete or No Cache-control
10027	IGNORE	# Information Disclosure - Suspicious Comments
10096	IGNORE	# Timestamp Disclosure

# ─────────────────────────────────────────────
# Advertencias
# ─────────────────────────────────────────────

90033	WARN	# Loosely Scoped Cookie

10021	WARN	# X-Content-Type-Options Header Missing

10036	WARN	# Server Leakage

10038	WARN	# Content Security Policy Header Not Set

#PRUEBA
10035 WARN
10049 WARN
10063 WARN
90004 WARN

# ─────────────────────────────────────────────
# NO IGNORAR
# ─────────────────────────────────────────────

# 40012 Reflected XSS
# 40018 SQL Injection
# 10202 CSRF
